user_id,sku_id
278846,-1
214839,-1
274276,-1
240871,-1
290923,-1
201441,-1
239528,-1
270787,-1
207982,-1
280980,-1
264647,-1
295173,-1
263805,-1
224906,-1
292592,-1
296525,-1
212996,-1
277050,-1
303069,-1
248314,-1
210714,-1
213298,-1
301044,-1
212484,-1
271234,-1
304248,-1
209077,-1
244552,-1
207155,-1
275530,-1
203534,-1
207455,-1
287249,-1
207511,-1
254454,-1
297819,-1
211454,-1
277827,-1
291838,-1
296220,-1
273320,-1
279436,-1
258197,-1
295120,-1
297250,-1
214064,-1
264872,-1
263366,-1
213743,-1
260954,-1
238606,-1
204535,-1
242512,-1
208316,-1
250261,-1
293543,-1
256268,-1
207554,-1
237077,-1
263122,-1
222683,-1
215329,-1
245036,-1
229906,-1
294142,-1
244231,-1
215517,-1
247906,-1
254797,-1
251469,-1
289558,-1
276780,-1
294735,-1
226388,-1
291404,-1
291348,-1
242259,-1
260717,-1
284663,-1
301812,-1
207522,-1
220339,-1
282478,-1
225297,-1
252384,-1
230657,-1
299972,-1
295940,-1
271405,-1
207552,-1
305131,-1
260329,-1
240977,-1
284114,-1
223486,-1
254833,-1
298475,-1
219973,-1
270078,-1
284731,-1
259658,-1
201568,-1
254398,-1
244109,-1
248935,-1
249059,-1
304478,-1
228155,-1
262884,-1
268485,-1
236128,-1
258735,-1
283564,-1
207483,-1
268768,-1
299117,-1
271463,-1
207504,-1
301850,-1
242955,-1
275414,-1
283182,-1
245306,-1
259260,-1
222209,-1
265265,-1
238419,-1
269936,-1
302982,-1
256705,-1
242142,-1
251197,-1
264043,-1
255575,-1
206978,-1
230996,-1
200288,-1
287854,-1
262697,-1
217540,-1
246893,-1
208003,-1
221703,-1
298461,-1
282670,-1
214734,-1
246160,-1
298633,-1
215512,-1
214095,-1
295210,-1
214249,-1
304731,-1
216389,-1
210801,-1
226899,-1
296572,-1
214537,-1
234379,-1
218090,-1
263508,-1
299869,-1
252788,-1
276162,-1
276054,-1
202475,-1
301861,-1
211928,-1
244829,-1
302454,-1
292171,-1
276310,-1
274370,-1
281263,-1
303774,-1
231803,-1
248451,-1
223633,-1
305275,-1
228806,-1
201393,-1
270348,-1
295066,-1
217924,-1
222422,-1
266966,-1
268900,-1
237484,-1
241801,-1
206995,-1
243466,-1
258422,-1
263262,-1
219752,-1
231269,-1
203138,-1
212412,-1
246825,-1
303838,-1
292514,-1
255296,-1
207526,-1
222881,-1
298529,-1
215652,-1
282576,-1
251065,-1
260193,-1
229570,-1
248226,-1
207363,-1
275769,-1
211966,-1
222559,-1
268865,-1
240654,-1
279943,-1
245412,-1
295428,-1
207340,-1
207544,-1
248132,-1
242097,-1
223066,-1
207468,-1
213096,-1
291621,-1
303061,-1
262167,-1
226502,-1
210770,-1
204595,-1
258784,-1
274289,-1
263581,-1
276564,-1
275442,-1
224285,-1
246036,-1
218872,-1
262894,-1
256776,-1
213314,-1
296609,-1
304531,-1
218442,-1
265802,-1
284447,-1
269689,-1
294830,-1
237453,-1
222888,-1
286674,-1
214226,-1
294355,-1
285586,-1
271309,-1
241491,-1
232814,-1
262738,-1
275250,-1
304565,-1
237528,-1
212485,-1
218325,-1
252978,-1
279615,-1
258757,-1
227393,-1
295522,-1
303559,-1
281792,-1
232912,-1
233485,-1
231800,-1
246953,-1
200229,-1
254546,-1
215023,-1
277154,-1
207220,-1
279629,-1
207357,-1
298037,-1
255816,-1
287718,-1
225312,-1
230025,-1
303400,-1
240652,-1
256625,-1
234185,-1
